# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5
| 追加自己的内容 | ✅ | ✅ | ✅ |
| 添加内容 | ❌ | ✅ | ✅ |
| 移出所有内容 | ❌ | ✅ | ✅ |
| 订阅/取消订阅直播和博主 | ❌ | ✅ | ✅ |
| 编辑知识库名称和描述 | ❌ | ✅ | ✅ |
| 审批成员 | ❌ | ✅ | ✅ |
| 修改分享权限 | ❌ | ❌ | ✅ |
| 删除知识库 | ❌ | ❌ | ✅ |

## 订阅别人的知识库

看到别人分享的知识库，你可以订阅到自己的列表里方便随时访问。

### App 端

点击别人分享给你的链接、小程序或海报，进入知识库页面后点击「+ 订阅」。

![他人分享的知识库页面，顶部显示「+ 订阅」按钮，点击即可将知识库加入自己的列表](/getbiji-docs-v3/images/MfT2bK30XoTJzrx2HtRcWmKpnGh.png)

订阅后的知识库会出现在「我的」知识库列表中。你也可以在「精选」tab 下订阅官方推荐的知识库。

![知识库列表页「精选」标签，展示官方推荐的优质知识库，可点击订阅](/getbiji-docs-v3/images/B6ahbzjuZokVrmxE78ScLpKHnVe.jpg)

![已订阅的知识库出现在「我的」知识库列表中](/getbiji-docs-v3/images/P987bN9gvosMABxmpoKcT0fincg.jpg)

如果想取消订阅，点击知识库的「...」更多按钮，选择「取消订阅」。

![知识库更多操作菜单，显示「取消订阅」选项](/getbiji-docs-v3/images/HEUTbVF7noJCbOxwh7NcBBOEnXb.png)

### 网页端

打开别人分享的链接，点击右上角「订阅知识库」。

![网页端他人知识库页面，右上角显示「订阅知识库」按钮](/getbiji-docs-v3/images/Rl3CbILKDoCYgYxb5rgcnJzhnbw.png)

如果想取消订阅，点击知识库的「...」更多按钮，选择「取消订阅」。

![网页端知识库卡片的「...」菜单，显示「取消订阅」选项](/getbiji-docs-v3/images/YEkebRi8xoCSHSx12Y9cFnJqnHc.png)

## 小技巧

- **先公开试试**：如果只是想让朋友看看，选「公开」最简单，发个链接就行
- **团队适合长期协作**：如果需要多人一起添加内容和管理，选「团队」模式
- **关闭分享即失效**：把分享权限改回「私密」，之前分享的链接就失效了，别人无法再访问
- **订阅不占容量**：订阅别人的知识库不会占用你自己的存储空间

---

## 订阅博主

# 订阅博主

订阅你喜欢的抖音博主，他们发的新视频会自动变成笔记。不用一个个去看，订阅一次，AI 帮你持续追踪。

## 是什么

把抖音博主的主页链接粘贴到知识库，Get笔记会自动追踪这个博主的最新动态。每当博主发布新视频，AI 会自动分析视频内容，提取重点信息，整理成笔记存到知识库里。

**更新频率**：每天早上 8 点自动更新前一天发布的新视频。

## 怎么订阅

### App 端

**第一步：进入知识库，点击「添加内容」→「订阅直播/博主」**

![知识库详情页，点击底部「添加内容」按钮后弹出选项菜单](/getbiji-docs-v3/images/GdYSbehsOoY1f8xMPJTcewFBnKu.png)

![添加内容弹窗，显示「上传文件」「订阅直播/博主」等选项](/getbiji-docs-v3/images/P7a4bZsUvobjj2xDTGecAzjanQd.png)

**第二步：粘贴博主主页链接**

选择「抖音博主」，然后粘贴博主的主页链接。

![订阅页面切换到「抖音博主」标签，下方有链接输入框，粘贴博主主页链接后点击订阅](/getbiji-docs-v3/images/Umo5bwyyao6THRxRf6Kc8iYanvc.png)

![粘贴链接后显示博主信息预览，包括博主头像和昵称，确认后点击订阅按钮](/getbiji-docs-v3/images/Vubqb9jPdoWd9JxN5PQcD8YUn6f.jpg)

**第三步：订阅成功，等待更新**

订阅成功后，Get笔记会每天自动检查博主是否发布了新视频，并将视频内容整理成笔记。

![知识库中已订阅的博主列表，显示博主昵称和最近更新时间](/getbiji-docs-v3/images/C4SNblJxho6YV2xtY24cVR8Mn8d.jpg)

![博主视频自动生成的笔记详情，显示视频标题、内容摘要和重点信息](/getbiji-docs-v3/images/JKFbbgDvUoqEPVxcsUFc4Gjjnac.jpg)

### 网页端

**第一步：进入知识库，点击「添加」→「订阅直播/博主」**

![网页端知识库详情页，点击顶部「添加」按钮展开菜单](/getbiji-docs-v3/images/XHisbWv4Co1ozRxqBlDcnqNrn5x.png)

![下拉菜单中选择「订阅直播/博主」选项](/getbiji-docs-v3/images/QtFNbDhccoeQT4xvzEKc8gkmnsD.png)

**第二步：粘贴博主主页链接，点击订阅**

![网页端订阅弹窗，选择「抖音博主」标签，输入框粘贴博主主页链接](/getbiji-docs-v3/images/TsUUb270wo9wb4xLIxicCYpMnCf.png)

![粘贴链接后显示博主信息，确认后点击订阅按钮完成操作](/getbiji-docs-v3/images/Vhtxbtl3NoA4W4xG9tMcy139nsd.png)

## 怎么找到抖音博主的主页链接

1. 打开抖音 App，找到你想订阅的博主
2. 进入博主主页，点击右上角「...」
3. 点击「分享名片」，然后「复制链接」

![抖音博主主页，右上角显示「...」更多操作按钮](/getbiji-docs-v3/images/Swr0bxOQxoEkY4xj8zCcWNrqnwl.jpg)

![点击「...」后弹出菜单，显示「分享名片」选项](/getbiji-docs-v3/images/TyymbmYu3ocgN3xEYZ8cjtyynmh.jpg)

![分享名片页面，底部显示「复制链接」按钮，点击即可复制博主主页链接](/getbiji-docs-v3/images/VwKubVTg9oJwCTxtLK8cCVeqnTL.jpg)

## 小技巧

- **每天自动更新**：订阅后不用手动操作，每天早上 8 点自动更新前一天的新视频
- **适合知识型博主**：对于分享干货知识的博主效果最好，AI 会提取视频中的重点信息
- **批量订阅**：可以在一个知识库里订阅多个博主，集中管理

---

## 订阅直播

# 订阅直播

订阅直播，AI 帮你全程记录。不用守着看，事后看笔记就能掌握核心内容。

## 是什么

把直播链接粘贴到知识库里，AI 会自动替你「听」完整场直播，然后生成内容总结和章节纪要。即使错过了直播也没关系，回放一样可以订阅。

**目前支持**：得到 App 直播、视频号直播

**可以订阅的直播类型**：
- 未开始的直播（开播后自动记录）
- 正在进行的直播
- 直播回放

> 已下架的直播和会员专享直播不支持订阅。

## 怎么订阅

### App 端

**第一步：进入知识库，点击「添加内容」→「订阅直播/博主」**

![知识库详情页，点击底部「添加内容」按钮后弹出选项菜单](/getbiji-docs-v3/images/F0thbTkUDo477xxClbUcTTsDnJV.png)

![添加内容弹窗，显示「上传文件」「订阅直播/博主」等选项，点击「订阅直播/博主」](/getbiji-docs-v3/images/GjX8bbnU1odteAxel3EckQ9Xnhd.png)

**第二步：粘贴直播链接**

选择直播平台（得到 App 或视频号），然后粘贴你复制好的直播链接。

![订阅直播页面，顶部可切换「得到 App 直播」和「视频号直播」，下方有链接输入框，粘贴直播链接后点击订阅](/getbiji-docs-v3/images/VRThbz2sKof8cCxzUmzcYrF5nmh.jpg)

![粘贴链接后显示直播信息预览，确认无误后点击订阅按钮完成订阅](/getbiji-docs-v3/images/AgM9b7LyAoztD0xU9WDcSmgonyb.jpg)

**第三步：等待 AI 生成笔记**

订阅成功后，直播结束时 AI 会自动生成内容总结和章节纪要（处理过程大约需要 30-40 分钟）。生成的笔记会出现在知识库内容列表中。

![知识库中已生成的直播笔记，显示直播标题、内容总结和章节纪要，可点击查看完整内容](/getbiji-docs-v3/images/A03cbM0mxoPmeyx5lHwcweVEnRd.jpg)

### 网页端

**第一步：进入知识库，点击「添加」→「订阅直播/博主」**

![网页端知识库详情页，点击顶部「添加」按钮展开菜单，选择「订阅直播/博主」](/getbiji-docs-v3/images/FGJ1bGDSioR9htxlAGmcw2Gmn8c.png)

![下拉菜单中显示「订阅直播/博主」选项](/getbiji-docs-v3/images/Mrr8bQvxvofvqBxR5a4cldaCnCe.jpg)

**第二步：粘贴直播链接，点击订阅**

![网页端订阅直播弹窗，选择「得到 App 直播」，下方输入框粘贴直播链接](/getbiji-docs-v3/images/Vd4bbYiqEoD0CYxK8nDcxtNonJc.png)

![粘贴链接后显示直播信息，点击订阅按钮完成操作](/getbiji-docs-v3/images/T0dgbLGNconpRfxKyWmcya12nGh.png)

## 怎么找到得到 App 的直播链接

1. 打开得到 App，找到你想订阅的直播
2. 打开直播间，点击分享按钮
3. 点击「复制链接」

![得到 App 直播间页面，底部显示分享按钮，点击后出现分享选项](/getbiji-docs-v3/images/WLnybtQCDoauLPxRRn0cc5gLn1e.jpg)

![分享弹窗中显示多种分享方式，底部有「复制链接」按钮](/getbiji-docs-v3/images/ZgRRbM5looyQF6xr3KKc6X55nlf.jpg)

![点击复制链接后提示「链接已复制」，可粘贴到 Get笔记中使用](/getbiji-docs-v3/images/ZcQEboD5uoFTRvx9RXtcuSGZn2Q.jpg)

## 小技巧

- **提前订阅**：对于未开始的直播，提前订阅好，开播后 AI 会自动开始记录
- **回放也能订阅**：错过了直播没关系，找到回放链接粘贴进来，一样能生成笔记
- **处理需要时间**：直播结束后 AI 需要 30-40 分钟处理，耐心等一下就好

---

## 上传文件

# 上传文件

把 PDF、Word、PPT 文件传到知识库，AI 帮你读懂里面的内容。上传后可以在知识库里搜索文件内容，也可以问 AI 问题。

## 是什么

知识库支持上传文档文件。上传后 AI 会自动分析文件内容，你可以像搜索笔记一样搜索文件里的内容，也可以直接问 AI「这份报告的结论是什么」之类的问题。

**支持的文件格式**：PDF、Word（.doc、.docx）、PPT（.ppt、.pptx）

**单个文件大小限制**：200 MB

## 怎么上传

### App 端

**第一步：进入知识库，点击「添加内容」**

![知识库详情页，底部显示「添加内容」按钮](/getbiji-docs-v3/images/HEdKbEeqYoEV2ixqp5icCYx6nmc.png)

**第二步：选择「上传文件」**

在弹出的选项中，选择「上传文件」，然后从手机中选择文件（可多选）。

![添加内容弹窗，显示「上传文件」「订阅直播/博主」「从已有笔记导入」等选项](/getbiji-docs-v3/images/Lju4bF3wOoVOXYxwi6scqbZln8e.png)

![手机文件选择界面，可浏览和选择 PDF、Word、PPT 等文件进行上传](/getbiji-docs-v3/images/BBb7b4qo3odfG9xTaLUc2hf3nQc.jpg)

**第三步：等待 AI 处理**

文件上传后，AI 需要 1-3 分钟进行识别和分析。处理完成后可以搜索文件内容、向 AI 提问。

![文件上传进度页面，显示文件名和上传状态，AI 正在处理分析文件内容](/getbiji-docs-v3/images/QUpGb7QWfomYYNxZvuWcagLXnNb.jpg)

你还可以在知识库内创建文件夹，把上传的文件分类管理。

![知识库内文件夹视图，支持新建文件夹对上传文件进行分类整理](/getbiji-docs-v3/images/K8IDbigaRol1Etxhq8xciv22n6f.png)

![新建文件夹弹窗，输入文件夹名称后点击确定即可创建](/getbiji-docs-v3/images/ZUW3bImleottyYx8SlQcI3lgnbf.png)

点击具体文件，可以查看文件内容。

![文件详情页，展示 AI 解析后的文件内容，支持全文阅读和搜索](/getbiji-docs-v3/images/H4mSbh67xoMTLZxrGKqc1vnAndh.jpg)

![文件内容详情页面，显示文档的完整内容，可滚动阅读](/getbiji-docs-v3/images/OyUhbWbzvouqU9x9KH0cAUZ6nte.png)

### 网页端

**第一步：进入知识库，点击「添加」→ 直接上传文件**

![网页端知识库详情页，顶部「添加」按钮展开后显示上传文件选项](/getbiji-docs-v3/images/RB0VbYUKQoMq66xDgcccMo5MnAe.jpg)

选择文件上传（可多选），支持 PDF、Word、PPT 格式。

![网页端文件选择对话框，可选择多个文件同时上传](/getbiji-docs-v3/images/MjLGb191vorJ44xE65vc4vMinQe.png)

**第二步：等待 AI 处理**

上传后 AI 需要 1-3 分钟处理文件，处理期间可以继续添加其他文件。

![网页端文件上传列表，显示各文件的处理状态：上传中、处理中、已完成](/getbiji-docs-v3/images/U8ZubD850obbVaxaNt0c4xAincc.png)

处理完成后，点击文件即可查看内容。

![网页端文件内容详情页，展示 AI 解析后的文档内容](/getbiji-docs-v3/images/XJHmbFJDdoklqQxVZ4mcBRamnyg.png)

### 小程序端

在微信里也能上传文件到知识库，特别适合上传微信聊天中收到的文件。

**第一步：打开 Get笔记小程序，进入知识库**

点击「更多」按钮，进入知识库页面。

![微信小程序首页，底部显示「更多」按钮，点击进入知识库等功能页面](/getbiji-docs-v3/images/H2SebWlLNo5RUWxc25hc99K9nVg.jpg)

**第二步：点击添加按钮，选择「微信文件」**

![小程序知识库页面，点击右下角添加按钮，弹出选项包括「微信文件」](/getbiji-docs-v3/images/H45tb3TIBoMIoSx3Ge4ceZ8PnNb.jpg)

从微信聊天记录中选择文件进行上传。

![微信文件选择界面，显示最近聊天中收到的文件列表，可选择上传](/getbiji-docs-v3/images/YaDrbOFztowhUTx7SKAcB4mKnvf.png)

![文件上传确认页面，显示已选择的文件信息和目标知识库](/getbiji-docs-v3/images/QMeTb3HcXoWd2YxCYBeclU9znEf.png)

![上传完成后的知识库文件列表，显示刚上传的文件](/getbiji-docs-v3/images/OpnGbz5I2opzpFxsad3ceZiRnBh.png)

**另一种方式**：在微信中打开一个文件，点击右上角「...」，选择「在小程序工具中打开」→ 选择「Get笔记」，然后选择要加入的知识库即可。

![微信文件预览页面，点击右上角「...」按钮展开更多操作菜单](/getbiji-docs-v3/images/LW2xb7ckIonvfhxUJmZcjQs6nHh.png)

![操作菜单中选择「在小程序工具中打开」，然后选择 Get笔记小程序](/getbiji-docs-v3/images/UG1CbYRVXovvOUxJooCcgsINnDp.png)

![Get笔记小程序打开后的添加弹窗，选择目标知识库即可将文件加入](/getbiji-docs-v3/images/YUIqbjgRTosQXoxZWzfcaEnUnTc.png)

## 容量限制

| 用户类型 | 知识库数量 | 总容量 |
|----------|-----------|--------|
| 普通用户 | 10 个 | 30 GB |
